"","Y"
1,0.116049322164438
2,0.173726045325246
3,0.142371771213728
4,0.19938077394829
5,0.542609946550613
6,0.28944981346414
7,0.482346286511878
8,0.310336046949314
9,0.151716151615406
10,0.768072857747761
11,0.402663339670256
12,0.274526310209539
13,0.299709474656127
14,0.224343131172201
15,0.439193162777797
16,0.116703796644316
17,0.204937588742247
18,0.544313583015857
19,0.191879017895424
20,0.542701851057107
21,0.140747532357932
22,0.495255340373527
23,0.143111592166091
24,0.0383948454341392
25,0.217972023507722
26,0.295770590376954
27,0.10886999274465
28,0.0926398711444071
29,0.505814947755732
30,0.541795525505598
31,0.17127519688689
32,0.205092333533118
33,0.19618171783111
34,0.27971421941979
35,0.241145722222725
36,0.312057430343547
37,0.256109242835406
38,0.515530301752202
39,0.650164659201939
40,0.0812630027186341
41,0.17708276222015
42,0.422481649267496
43,0.397625887470942
44,0.15616534632023
45,0.456770841327044
46,0.253614494436731
47,0.0902476704186179
48,0.325798754367277
49,0.166861866576962
50,0.406231803404129
51,0.238564762853452
52,0.223870601392255
53,0.137209953109722
54,0.103821509440406
55,0.349746027002069
56,0.123404753654465
57,0.167162202492638
58,0.690886303270382
59,0.254284166448116
60,0.314983171224751
61,0.251502393440858
62,0.153794313814039
63,0.084704059039378
64,0.656408110090483
65,0.411239171100717
66,0.979621441994993
67,0.65047089410654
68,0.105955685067615
69,0.114450690820753
70,0.304348437069765
71,0.406735883525426
72,0.387834377261361
73,0.396075919846663
74,0.160768821509782
75,0.0925089343147011
76,0.297221452039391
77,0.135841799834178
78,0.210783524193986
79,0.203324553115607
80,0.149485356197415
81,0.151592887127971
82,0.482386071979053
83,0.141310646541597
84,0.36213414761488
85,0.234500856052893
86,0.252442019003274
87,0.836207725008804
88,0.291780459750876
89,0.185242656827144
90,0.754332130742907
91,0.230480189689813
92,0.319097025775503
93,0.310365330987373
94,0.83201122249431
95,0.241831325751521
96,0.695339911543573
97,0.214977322600919
98,0.647848004137262
99,0.920871573204029
100,0.774335191135565
101,0.345352578248116
102,0.16098016535239
103,0.276856352358859
104,0.7950526884757
105,0.870071924499625
106,0.274146314877093
107,0.377871750758768
108,0.201697294513433
109,0.526229319281644
110,0.203377581320427
111,0.247668153975076
112,0.237552197802068
113,0.153388790628978
114,0.141222618143353
